Reading C:/App/ModelSim/tcl/vsim/pref.tcl
# === 0649:16x4_DCT8xDCT2_lfnst1_s0 (w=16 h=4 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0650:16x4_DCT8xDCT2_lfnst1_s1 (w=16 h=4 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0651:16x4_DCT8xDCT2_lfnst1_s2 (w=16 h=4 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0652:16x4_DCT8xDCT2_lfnst1_s3 (w=16 h=4 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0653:16x4_DCT8xDCT2_lfnst2_s0 (w=16 h=4 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0654:16x4_DCT8xDCT2_lfnst2_s1 (w=16 h=4 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0655:16x4_DCT8xDCT2_lfnst2_s2 (w=16 h=4 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0656:16x4_DCT8xDCT2_lfnst2_s3 (w=16 h=4 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0657:32x4_DCT8xDST7_lfnst0_s0 (w=32 h=4 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0658:32x4_DCT8xDST7_lfnst1_s0 (w=32 h=4 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0659:32x4_DCT8xDST7_lfnst1_s1 (w=32 h=4 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0660:32x4_DCT8xDST7_lfnst1_s2 (w=32 h=4 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0661:32x4_DCT8xDST7_lfnst1_s3 (w=32 h=4 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0662:32x4_DCT8xDST7_lfnst2_s0 (w=32 h=4 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0663:32x4_DCT8xDST7_lfnst2_s1 (w=32 h=4 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0664:32x4_DCT8xDST7_lfnst2_s2 (w=32 h=4 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0665:32x4_DCT8xDST7_lfnst2_s3 (w=32 h=4 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0666:32x4_DST7xDCT8_lfnst0_s0 (w=32 h=4 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0667:32x4_DST7xDCT8_lfnst1_s0 (w=32 h=4 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0668:32x4_DST7xDCT8_lfnst1_s1 (w=32 h=4 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0669:32x4_DST7xDCT8_lfnst1_s2 (w=32 h=4 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0670:32x4_DST7xDCT8_lfnst1_s3 (w=32 h=4 tr_h=2 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0671:32x4_DST7xDCT8_lfnst2_s0 (w=32 h=4 tr_h=2 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0672:32x4_DST7xDCT8_lfnst2_s1 (w=32 h=4 tr_h=2 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0673:32x4_DST7xDCT8_lfnst2_s2 (w=32 h=4 tr_h=2 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0674:32x4_DST7xDCT8_lfnst2_s3 (w=32 h=4 tr_h=2 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0675:32x4_DST7xDST7_lfnst0_s0 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0676:32x4_DST7xDST7_lfnst1_s0 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0677:32x4_DST7xDST7_lfnst1_s1 (w=32 h=4 tr_h=2 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0678:32x4_DST7xDST7_lfnst1_s2 (w=32 h=4 tr_h=2 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0679:32x4_DST7xDST7_lfnst1_s3 (w=32 h=4 tr_h=2 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0680:32x4_DST7xDST7_lfnst2_s0 (w=32 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0681:32x4_DST7xDST7_lfnst2_s1 (w=32 h=4 tr_h=2 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0682:32x4_DST7xDST7_lfnst2_s2 (w=32 h=4 tr_h=2 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0683:32x4_DST7xDST7_lfnst2_s3 (w=32 h=4 tr_h=2 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0684:32x4_DCT8xDCT8_lfnst0_s0 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0685:32x4_DCT8xDCT8_lfnst1_s0 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0686:32x4_DCT8xDCT8_lfnst1_s1 (w=32 h=4 tr_h=1 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0687:32x4_DCT8xDCT8_lfnst1_s2 (w=32 h=4 tr_h=1 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0688:32x4_DCT8xDCT8_lfnst1_s3 (w=32 h=4 tr_h=1 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0689:32x4_DCT8xDCT8_lfnst2_s0 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0690:32x4_DCT8xDCT8_lfnst2_s1 (w=32 h=4 tr_h=1 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0691:32x4_DCT8xDCT8_lfnst2_s2 (w=32 h=4 tr_h=1 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0692:32x4_DCT8xDCT8_lfnst2_s3 (w=32 h=4 tr_h=1 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0693:32x4_DCT2xDST7_lfnst0_s0 (w=32 h=4 tr_h=0 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0694:32x4_DCT2xDST7_lfnst1_s0 (w=32 h=4 tr_h=0 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0695:32x4_DCT2xDST7_lfnst1_s1 (w=32 h=4 tr_h=0 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0696:32x4_DCT2xDST7_lfnst1_s2 (w=32 h=4 tr_h=0 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0697:32x4_DCT2xDST7_lfnst1_s3 (w=32 h=4 tr_h=0 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0698:32x4_DCT2xDST7_lfnst2_s0 (w=32 h=4 tr_h=0 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0699:32x4_DCT2xDST7_lfnst2_s1 (w=32 h=4 tr_h=0 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0700:32x4_DCT2xDST7_lfnst2_s2 (w=32 h=4 tr_h=0 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0701:32x4_DCT2xDST7_lfnst2_s3 (w=32 h=4 tr_h=0 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0702:32x4_DST7xDCT2_lfnst0_s0 (w=32 h=4 tr_h=2 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0703:32x4_DST7xDCT2_lfnst1_s0 (w=32 h=4 tr_h=2 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0704:32x4_DST7xDCT2_lfnst1_s1 (w=32 h=4 tr_h=2 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0705:32x4_DST7xDCT2_lfnst1_s2 (w=32 h=4 tr_h=2 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0706:32x4_DST7xDCT2_lfnst1_s3 (w=32 h=4 tr_h=2 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0707:32x4_DST7xDCT2_lfnst2_s0 (w=32 h=4 tr_h=2 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0708:32x4_DST7xDCT2_lfnst2_s1 (w=32 h=4 tr_h=2 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0709:32x4_DST7xDCT2_lfnst2_s2 (w=32 h=4 tr_h=2 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0710:32x4_DST7xDCT2_lfnst2_s3 (w=32 h=4 tr_h=2 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0711:32x4_DCT2xDCT8_lfnst0_s0 (w=32 h=4 tr_h=0 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0712:32x4_DCT2xDCT8_lfnst1_s0 (w=32 h=4 tr_h=0 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0713:32x4_DCT2xDCT8_lfnst1_s1 (w=32 h=4 tr_h=0 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0714:32x4_DCT2xDCT8_lfnst1_s2 (w=32 h=4 tr_h=0 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0715:32x4_DCT2xDCT8_lfnst1_s3 (w=32 h=4 tr_h=0 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0716:32x4_DCT2xDCT8_lfnst2_s0 (w=32 h=4 tr_h=0 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0717:32x4_DCT2xDCT8_lfnst2_s1 (w=32 h=4 tr_h=0 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0718:32x4_DCT2xDCT8_lfnst2_s2 (w=32 h=4 tr_h=0 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0719:32x4_DCT2xDCT8_lfnst2_s3 (w=32 h=4 tr_h=0 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0720:32x4_DCT8xDCT2_lfnst0_s0 (w=32 h=4 tr_h=1 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0721:32x4_DCT8xDCT2_lfnst1_s0 (w=32 h=4 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0722:32x4_DCT8xDCT2_lfnst1_s1 (w=32 h=4 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0723:32x4_DCT8xDCT2_lfnst1_s2 (w=32 h=4 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0724:32x4_DCT8xDCT2_lfnst1_s3 (w=32 h=4 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0725:32x4_DCT8xDCT2_lfnst2_s0 (w=32 h=4 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0726:32x4_DCT8xDCT2_lfnst2_s1 (w=32 h=4 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0727:32x4_DCT8xDCT2_lfnst2_s2 (w=32 h=4 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0728:32x4_DCT8xDCT2_lfnst2_s3 (w=32 h=4 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0729:8x8_DCT8xDST7_lfnst0_s0 (w=8 h=8 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0730:8x8_DCT8xDST7_lfnst1_s0 (w=8 h=8 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0731:8x8_DCT8xDST7_lfnst1_s1 (w=8 h=8 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0732:8x8_DCT8xDST7_lfnst1_s2 (w=8 h=8 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0733:8x8_DCT8xDST7_lfnst1_s3 (w=8 h=8 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0734:8x8_DCT8xDST7_lfnst2_s0 (w=8 h=8 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0735:8x8_DCT8xDST7_lfnst2_s1 (w=8 h=8 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0736:8x8_DCT8xDST7_lfnst2_s2 (w=8 h=8 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0737:8x8_DCT8xDST7_lfnst2_s3 (w=8 h=8 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0738:8x8_DST7xDCT8_lfnst0_s0 (w=8 h=8 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0739:8x8_DST7xDCT8_lfnst1_s0 (w=8 h=8 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0740:8x8_DST7xDCT8_lfnst1_s1 (w=8 h=8 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0741:8x8_DST7xDCT8_lfnst1_s2 (w=8 h=8 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0742:8x8_DST7xDCT8_lfnst1_s3 (w=8 h=8 tr_h=2 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0743:8x8_DST7xDCT8_lfnst2_s0 (w=8 h=8 tr_h=2 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0744:8x8_DST7xDCT8_lfnst2_s1 (w=8 h=8 tr_h=2 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0745:8x8_DST7xDCT8_lfnst2_s2 (w=8 h=8 tr_h=2 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0746:8x8_DST7xDCT8_lfnst2_s3 (w=8 h=8 tr_h=2 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0747:8x8_DST7xDST7_lfnst0_s0 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0748:8x8_DST7xDST7_lfnst1_s0 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0749:8x8_DST7xDST7_lfnst1_s1 (w=8 h=8 tr_h=2 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0750:8x8_DST7xDST7_lfnst1_s2 (w=8 h=8 tr_h=2 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0751:8x8_DST7xDST7_lfnst1_s3 (w=8 h=8 tr_h=2 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0752:8x8_DST7xDST7_lfnst2_s0 (w=8 h=8 tr_h=2 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0753:8x8_DST7xDST7_lfnst2_s1 (w=8 h=8 tr_h=2 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0754:8x8_DST7xDST7_lfnst2_s2 (w=8 h=8 tr_h=2 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0755:8x8_DST7xDST7_lfnst2_s3 (w=8 h=8 tr_h=2 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0756:8x8_DCT8xDCT8_lfnst0_s0 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0757:8x8_DCT8xDCT8_lfnst1_s0 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0758:8x8_DCT8xDCT8_lfnst1_s1 (w=8 h=8 tr_h=1 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0759:8x8_DCT8xDCT8_lfnst1_s2 (w=8 h=8 tr_h=1 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0760:8x8_DCT8xDCT8_lfnst1_s3 (w=8 h=8 tr_h=1 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0761:8x8_DCT8xDCT8_lfnst2_s0 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0762:8x8_DCT8xDCT8_lfnst2_s1 (w=8 h=8 tr_h=1 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0763:8x8_DCT8xDCT8_lfnst2_s2 (w=8 h=8 tr_h=1 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0764:8x8_DCT8xDCT8_lfnst2_s3 (w=8 h=8 tr_h=1 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0765:8x8_DCT2xDST7_lfnst0_s0 (w=8 h=8 tr_h=0 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0766:8x8_DCT2xDST7_lfnst1_s0 (w=8 h=8 tr_h=0 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0767:8x8_DCT2xDST7_lfnst1_s1 (w=8 h=8 tr_h=0 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0768:8x8_DCT2xDST7_lfnst1_s2 (w=8 h=8 tr_h=0 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0769:8x8_DCT2xDST7_lfnst1_s3 (w=8 h=8 tr_h=0 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0770:8x8_DCT2xDST7_lfnst2_s0 (w=8 h=8 tr_h=0 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0771:8x8_DCT2xDST7_lfnst2_s1 (w=8 h=8 tr_h=0 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0772:8x8_DCT2xDST7_lfnst2_s2 (w=8 h=8 tr_h=0 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0773:8x8_DCT2xDST7_lfnst2_s3 (w=8 h=8 tr_h=0 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0774:8x8_DST7xDCT2_lfnst0_s0 (w=8 h=8 tr_h=2 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0775:8x8_DST7xDCT2_lfnst1_s0 (w=8 h=8 tr_h=2 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0776:8x8_DST7xDCT2_lfnst1_s1 (w=8 h=8 tr_h=2 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0777:8x8_DST7xDCT2_lfnst1_s2 (w=8 h=8 tr_h=2 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0778:8x8_DST7xDCT2_lfnst1_s3 (w=8 h=8 tr_h=2 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0779:8x8_DST7xDCT2_lfnst2_s0 (w=8 h=8 tr_h=2 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0780:8x8_DST7xDCT2_lfnst2_s1 (w=8 h=8 tr_h=2 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0781:8x8_DST7xDCT2_lfnst2_s2 (w=8 h=8 tr_h=2 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0782:8x8_DST7xDCT2_lfnst2_s3 (w=8 h=8 tr_h=2 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0783:8x8_DCT2xDCT8_lfnst0_s0 (w=8 h=8 tr_h=0 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0784:8x8_DCT2xDCT8_lfnst1_s0 (w=8 h=8 tr_h=0 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0785:8x8_DCT2xDCT8_lfnst1_s1 (w=8 h=8 tr_h=0 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0786:8x8_DCT2xDCT8_lfnst1_s2 (w=8 h=8 tr_h=0 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0787:8x8_DCT2xDCT8_lfnst1_s3 (w=8 h=8 tr_h=0 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0788:8x8_DCT2xDCT8_lfnst2_s0 (w=8 h=8 tr_h=0 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0789:8x8_DCT2xDCT8_lfnst2_s1 (w=8 h=8 tr_h=0 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0790:8x8_DCT2xDCT8_lfnst2_s2 (w=8 h=8 tr_h=0 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0791:8x8_DCT2xDCT8_lfnst2_s3 (w=8 h=8 tr_h=0 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0792:8x8_DCT8xDCT2_lfnst0_s0 (w=8 h=8 tr_h=1 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0793:8x8_DCT8xDCT2_lfnst1_s0 (w=8 h=8 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0794:8x8_DCT8xDCT2_lfnst1_s1 (w=8 h=8 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0795:8x8_DCT8xDCT2_lfnst1_s2 (w=8 h=8 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0796:8x8_DCT8xDCT2_lfnst1_s3 (w=8 h=8 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0797:8x8_DCT8xDCT2_lfnst2_s0 (w=8 h=8 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0798:8x8_DCT8xDCT2_lfnst2_s1 (w=8 h=8 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0799:8x8_DCT8xDCT2_lfnst2_s2 (w=8 h=8 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0800:8x8_DCT8xDCT2_lfnst2_s3 (w=8 h=8 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0801:8x16_DCT8xDST7_lfnst0_s0 (w=8 h=16 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0802:8x16_DCT8xDST7_lfnst1_s0 (w=8 h=16 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0803:8x16_DCT8xDST7_lfnst1_s1 (w=8 h=16 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0804:8x16_DCT8xDST7_lfnst1_s2 (w=8 h=16 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0805:8x16_DCT8xDST7_lfnst1_s3 (w=8 h=16 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0806:8x16_DCT8xDST7_lfnst2_s0 (w=8 h=16 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0807:8x16_DCT8xDST7_lfnst2_s1 (w=8 h=16 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0808:8x16_DCT8xDST7_lfnst2_s2 (w=8 h=16 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0809:8x16_DCT8xDST7_lfnst2_s3 (w=8 h=16 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0810:8x16_DST7xDCT8_lfnst0_s0 (w=8 h=16 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0811:8x16_DST7xDCT8_lfnst1_s0 (w=8 h=16 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0812:8x16_DST7xDCT8_lfnst1_s1 (w=8 h=16 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0813:8x16_DST7xDCT8_lfnst1_s2 (w=8 h=16 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0814:8x16_DST7xDCT8_lfnst1_s3 (w=8 h=16 tr_h=2 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0815:8x16_DST7xDCT8_lfnst2_s0 (w=8 h=16 tr_h=2 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
